Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x87; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader []
  ANTEDIT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
Target | Candidate | Difference
 | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0050 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | instruction_shape
 | 0055 neg cx | instruction_shape
 | 0057 add ax, cx | instruction_shape
0046 mov word ptr [bp - 0x18], ax | 0059 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0049 sub di, ax | 005c mov ax, di | instruction_shape
004b mov es, word ptr [0xc1c4] | 005e shl di, 2 | instruction_shape
 | 0061 add di, ax | instruction_shape
 | 0063 shl di, 1 | instruction_shape
004f add di, word ptr es:[0x8110] | 0065 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
0054 mov cx, ax | 006a mov word ptr [bp - 4], di | instruction_shape
0056 add cx, word ptr es:[0x8112] |  | instruction_shape
005b mov word ptr [bp - 2], 0 | 006d mov word ptr [bp - 2], 0 | 
0060 mov bx, word ptr [bp - 2] | 0072 mov bx, word ptr [bp - 2] | 
0063 mov word ptr [bp - 6], cx | 0075 mov dx, di | instruction_shape
0066 mov word ptr [bp - 4], di | 0077 mov cx, word ptr [bp - 6] | instruction_shape
0069 mov ax, word ptr [bx + 0x1894] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | memory_operand
006d add ax, di | 007e add ax, cx | register_allocation
006f mov si, bx | 0080 mov si, bx | 
0071 mov word ptr [bp + si - 0x16], ax | 0082 mov word ptr [bp + si - 0x16], ax | 
0074 mov ax, word ptr [bx + 0x1896] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | memory_operand
0078 add ax, cx | 0089 add ax, dx | register_allocation
007a mov word ptr [bp + si - 0x14], ax | 008b mov word ptr [bp + si - 0x14], ax | 
007d add bx, 4 | 008e add bx, 4 | 
0080 cmp bx, 0x10 | 0091 cmp bx, 0x10 | 
0083 jl 0x69 | 0094 jl 0x7a | branch_target
0085 push -1 | 0096 push -1 | 
0087 push -1 | 0098 push -1 | 
0089 lea ax, [bp - 0x16] | 009a lea ax, [bp - 0x16] | 
008c push ss | 009d push ss | 
008d push ax | 009e push ax | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21132}] | immediate_or_binding,immediate_or_binding
0093 add sp, 8 | 00a4 add sp, 8 | 
0096 nop  | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xffffd04a |  | instruction_shape
009b pop si | 00ac pop si | 
009c pop di | 00ad pop di | 
009d leave  | 00ae leave  | 
009e retf  | 00af retf  | 
