Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x116; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x129: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007a mov es, word ptr [0xc350] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007e mov bx, word ptr es:[0x9b6a] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0083 mov es, word ptr [0xc352] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov al, byte ptr es:[bx + 0x3d18] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
008c mov cx, ax |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 add ax, 8 |  | instruction_shape
0093 push ax |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 mov bl, cl |  | instruction_shape
0098 mov si, ax |  | instruction_shape
009a mov cl, byte ptr es:[si + 0x392c] |  | instruction_shape
009f and bl, 7 |  | instruction_shape
00a2 xor bl, 4 |  | instruction_shape
00a5 sub bh, bh |  | instruction_shape
00a7 mov es, word ptr [0xc364] |  | instruction_shape
00ab mov al, byte ptr es:[bx + 8] |  | instruction_shape
00b0 cwde  |  | instruction_shape
00b1 sub ch, ch |  | instruction_shape
00b3 add ax, cx | 00ac add ax, cx | 
00b5 push ax | 00ae push ax | 
00b6 mov es, word ptr [0xc366] |  | instruction_shape
00ba mov al, byte ptr es:[bx] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00bf cwde  | 00b4 sub ah, ah | instruction_shape
00c0 mov es, word ptr [0xc352] |  | instruction_shape
00c4 mov cl, byte ptr es:[si + 0x3736] | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
00c9 add ax, cx | 00bb add ax, cx | 
00cb push ax | 00bd push ax | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 0xa | 00c3 add sp, 0xa | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d7 mov es, ax | 00c9 mov es, ax | 
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
00dc mov ds, ax | 00ce mov ds, ax | 
00de mov bx, word ptr [0x9b6a] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00e2 test byte ptr es:[bx + 0x3d18], 0x80 | 00d4 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,immediate_or_binding
00e8 je 0xf6 | 00da je 0xe8 | branch_target
00ea mov byte ptr es:[bx + 0x3b22], 7 | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00f0 push ss | 00e2 push ss | 
00f1 pop ds | 00e3 pop ds | 
00f2 pop si | 00e4 pop si | 
00f3 pop di | 00e5 pop di | 
00f4 leave  | 00e6 leave  | 
00f5 retf  | 00e7 retf  | 
00f6 push ss | 00e8 push ss | 
00f7 pop ds | 00e9 pop ds | 
... see structured diagnostic for remaining instructions
