Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 3329, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader [{'site': 3317, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0069 sub ah, ah | 0065 sub ch, ch | register_allocation
006b cmp ax, 0x4e | 0067 cmp cx, 0x4e | register_allocation
006e jne 0x7c | 006a jne 0x7c | 
0070 push 8 | 006c push 8 | 
 | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
 | 0073 add sp, 2 | instruction_shape
 | 0076 mov word ptr [bp - 2], ax | instruction_shape
 | 0079 jmp 0x83 | instruction_shape
0072 nop  | 007b nop  | 
0073 push cs |  | instruction_shape
0074 call 0x936 |  | instruction_shape
0077 add sp, 2 |  | instruction_shape
007a jmp 0x7f |  | instruction_shape
007c sub ax, 0x2f |  | instruction_shape
007f mov word ptr [bp - 4], ax | 007c mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
 | 007f sub word ptr [bp - 2], 0x2f | instruction_shape
0082 mov bx, si | 0083 mov bx, si | 
0084 shl bx, 6 | 0085 shl bx, 6 | 
0087 mov ax, si | 0088 mov ax, si | 
0089 shl ax, 6 | 008a shl ax, 6 | 
008c add ax, di | 008d add ax, di | 
008e sub bx, ax | 008f sub bx, ax | 
0090 add bx, word ptr [bp - 6] | 0091 add bx, word ptr [bp - 6] | 
0093 mov al, byte ptr [bp - 4] | 0094 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
0096 mov byte ptr [bx + di + 0x58e8], al | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
009a push di | 009b push di | 
009b push si | 009c push si | 
009c push 2 | 009d push 2 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a3 add sp, 6 | 00a4 add sp, 6 | 
00a6 push di | 00a7 push di | 
00a7 push si | 00a8 push si | 
00a8 push 3 | 00a9 push 3 | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00af add sp, 6 | 00b0 add sp, 6 | 
00b2 add word ptr [bp - 6], 0x40 | 00b3 add word ptr [bp - 6], 0x40 | 
00b6 inc si | 00b7 inc si | 
00b7 cmp si, 0x40 | 00b8 cmp si, 0x40 | 
00ba jge 0xbf | 00bb jge 0xc0 | branch_target
00bc jmp 0xe | 00bd jmp 0xe | 
00bf pop si | 00c0 pop si | 
00c0 pop di | 00c1 pop di | 
00c1 leave  | 00c2 leave  | 
00c2 retf  | 00c3 retf  | 
