Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 456, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 00ac cmp word ptr es:[bx], 0 | instruction_shape
 | 00b0 je 0xc3 | instruction_shape
009f mov es, word ptr [0xbf82] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov word ptr [bp - 4], bx |  | instruction_shape
00a6 mov word ptr [bp - 2], es |  | instruction_shape
00a9 cmp word ptr es:[bx], ax |  | instruction_shape
00ac je 0xb9 |  | instruction_shape
00ae push word ptr es:[bx] | 00b6 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
00b6 add sp, 2 | 00c0 add sp, 2 | 
00b9 push 1 | 00c3 push 1 | 
00bb push 9 | 00c5 push 9 | 
00bd push 0xa | 00c7 push 0xa | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
00c4 add sp, 6 | 00ce add sp, 6 | 
00c7 les bx, ptr [bp - 4] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ca mov word ptr es:[bx], ax | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
00cd push 9 | 00d9 push 0xa | immediate_or_binding
00cf push 0xa | 00db push 9 | immediate_or_binding
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | immediate_or_binding,immediate_or_binding
00d6 mov es, word ptr [0xbf84] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da mov word ptr es:[0x7604], 0x50 | 00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand,immediate_or_binding
00e1 leave  | 00ed leave  | 
00e2 retf  | 00ee retf  | 
