Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x3ab; SIMTWO_MODULE unresolved/mismatched fixup at 0x398; SIMTWO_MODULE unresolved/mismatched fixup at 0x386; SIMTWO_MODULE unresolved/mismatched fixup at 0x381; SIMTWO_MODULE unresolved/mismatched fixup at 0x37c; SIMTWO_MODULE unresolved/mismatched fixup at 0x378; SIMTWO_MODULE unresolved/mismatched fixup at 0x373; SIMTWO_MODULE unresolved/mismatched fixup at 0x36e; SIMTWO_MODULE unresolved/mismatched fixup at 0x367; SIMTWO_MODULE unresolved/mismatched fixup at 0x363; SIMTWO_MODULE unresolved/mismatched fixup at 0x35f; SIMTWO_MODULE unresolved/mismatched fixup at 0x35b; SIMTWO_MODULE unresolved/mismatched fixup at 0x353; SIMTWO_MODULE unresolved/mismatched fixup at 0x34e; SIMTWO_MODULE unresolved/mismatched fixup at 0x349; SIMTWO_MODULE unresolved/mismatched fixup at 0x341; SIMTWO_MODULE unresolved/mismatched fixup at 0x32e; SIMTWO_MODULE unresolved/mismatched fixup at 0x31c; SIMTWO_MODULE unresolved/mismatched fixup at 0x317; SIMTWO_MODULE unresolved/mismatched fixup at 0x313; SIMTWO_MODULE unresolved/mismatched fixup at 0x30f; SIMTWO_MODULE unresolved/mismatched fixup at 0x30b; SIMTWO_MODULE unresolved/mismatched fixup at 0x307; SIMTWO_MODULE unresolved/mismatched fixup at 0x303; SIMTWO_MODULE unresolved/mismatched fixup at 0x2ff; SIMTWO_MODULE unresolved/mismatched fixup at 0x2fb; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f3; SIMTWO_MODULE unresolved/mismatched fixup at 0x2ef; SIMTWO_MODULE unresolved/mismatched fixup at 0x2eb; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e3; SIMTWO_MODULE unresolved/mismatched fixup at 0x2df; SIMTWO_MODULE unresolved/mismatched fixup at 0x2db; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d3; SIMTWO_MODULE unresolved/mismatched fixup at 0x2cf; SIMTWO_MODULE unresolved/mismatched fixup at 0x2cb; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c3; SIMTWO_MODULE unresolved/mismatched fixup at 0x2bf; SIMTWO_MODULE unresolved/mismatched fixup at 0x2bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2ac; SIMTWO_MODULE unresolved/mismatched fixup at 0x29a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28c; SIMTWO_MODULE unresolved/mismatched fixup at 0x287; SIMTWO_MODULE unresolved/mismatched fixup at 0x281; SIMTWO_MODULE unresolved/mismatched fixup at 0x27b; SIMTWO_MODULE unresolved/mismatched fixup at 0x275; SIMTWO_MODULE unresolved/mismatched fixup at 0x26f; SIMTWO_MODULE unresolved/mismatched fixup at 0x262; SIMTWO_MODULE unresolved/mismatched fixup at 0x253; SIMTWO_MODULE unresolved/mismatched fixup at 0x248; SIMTWO_MODULE unresolved/mismatched fixup at 0x23f; SIMTWO_MODULE unresolved/mismatched fixup at 0x234; SIMTWO_MODULE unresolved/mismatched fixup at 0x225; SIMTWO_MODULE unresolved/mismatched fixup at 0x219; SIMTWO_MODULE unresolved/mismatched fixup at 0x207; SIMTWO_MODULE unresolved/mismatched fixup at 0x200; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f0; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e6; SIMTWO_MODULE unresolved/mismatched fixup at 0x1cb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ac; SIMTWO_MODULE unresolved/mismatched fixup at 0x19d; SIMTWO_MODULE unresolved/mismatched fixup at 0x192; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x17e; SIMTWO_MODULE unresolved/mismatched fixup at 0x16f; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x150; SIMTWO_MODULE unresolved/mismatched fixup at 0x149; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0x595; SIMTWO_MODULE unresolved/mismatched fixup at 0x591; SIMTWO_MODULE unresolved/mismatched fixup at 0x58d; SIMTWO_MODULE unresolved/mismatched fixup at 0x589; SIMTWO_MODULE unresolved/mismatched fixup at 0x582; SIMTWO_MODULE unresolved/mismatched fixup at 0x57e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57a; SIMTWO_MODULE unresolved/mismatched fixup at 0x576; SIMTWO_MODULE unresolved/mismatched fixup at 0x572; SIMTWO_MODULE unresolved/mismatched fixup at 0x56e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56a; SIMTWO_MODULE unresolved/mismatched fixup at 0x566; SIMTWO_MODULE unresolved/mismatched fixup at 0x55f; SIMTWO_MODULE unresolved/mismatched fixup at 0x55b; SIMTWO_MODULE unresolved/mismatched fixup at 0x557; SIMTWO_MODULE unresolved/mismatched fixup at 0x553; SIMTWO_MODULE unresolved/mismatched fixup at 0x547; SIMTWO_MODULE unresolved/mismatched fixup at 0x540; SIMTWO_MODULE unresolved/mismatched fixup at 0x53b; SIMTWO_MODULE unresolved/mismatched fixup at 0x537; SIMTWO_MODULE unresolved/mismatched fixup at 0x532; SIMTWO_MODULE unresolved/mismatched fixup at 0x52c; SIMTWO_MODULE unresolved/mismatched fixup at 0x524; SIMTWO_MODULE unresolved/mismatched fixup at 0x520; SIMTWO_MODULE unresolved/mismatched fixup at 0x51c; SIMTWO_MODULE unresolved/mismatched fixup at 0x518; SIMTWO_MODULE unresolved/mismatched fixup at 0x514; SIMTWO_MODULE unresolved/mismatched fixup at 0x510; SIMTWO_MODULE unresolved/mismatched fixup at 0x50c; SIMTWO_MODULE unresolved/mismatched fixup at 0x508; SIMTWO_MODULE unresolved/mismatched fixup at 0x504; SIMTWO_MODULE unresolved/mismatched fixup at 0x500; SIMTWO_MODULE unresolved/mismatched fixup at 0x4fa; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f7; SIMTWO_MODULE unresolved/mismatched fixup at 0x4ec; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e3; SIMTWO_MODULE unresolved/mismatched fixup at 0x4de; SIMTWO_MODULE unresolved/mismatched fixup at 0x4da; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d6; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d2; SIMTWO_MODULE unresolved/mismatched fixup at 0x4ce; SIMTWO_MODULE unresolved/mismatched fixup at 0x4ca; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c6; SIMTWO_MODULE unresolved/mismatched fixup at 0x4be; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b9; SIMTWO_MODULE unresolved/mismatched fixup at 0x4ad; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a8; SIMTWO_MODULE unresolved/mismatched fixup at 0x49f; SIMTWO_MODULE unresolved/mismatched fixup at 0x498; SIMTWO_MODULE unresolved/mismatched fixup at 0x494; SIMTWO_MODULE unresolved/mismatched fixup at 0x48c; SIMTWO_MODULE unresolved/mismatched fixup at 0x488; SIMTWO_MODULE unresolved/mismatched fixup at 0x478; SIMTWO_MODULE unresolved/mismatched fixup at 0x467; SIMTWO_MODULE unresolved/mismatched fixup at 0x458; SIMTWO_MODULE unresolved/mismatched fixup at 0x454; SIMTWO_MODULE unresolved/mismatched fixup at 0x448; SIMTWO_MODULE unresolved/mismatched fixup at 0x444; SIMTWO_MODULE unresolved/mismatched fixup at 0x43b; SIMTWO_MODULE unresolved/mismatched fixup at 0x42e; SIMTWO_MODULE unresolved/mismatched fixup at 0x42a; SIMTWO_MODULE unresolved/mismatched fixup at 0x420; SIMTWO_MODULE unresolved/mismatched fixup at 0x41c; SIMTWO_MODULE unresolved/mismatched fixup at 0x413; SIMTWO_MODULE unresolved/mismatched fixup at 0x409; SIMTWO_MODULE unresolved/mismatched fixup at 0x404; SIMTWO_MODULE unresolved/mismatched fixup at 0x3ff; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f6; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e5; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x3ab: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 5028}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 5, 'offset': 12544}; original loader [{'site': 23252, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 18024}; original loader [{'site': 23241, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 5, 'offset': 5382}; original loader [{'site': 23233, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x595: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMTWO_MODULE+0x591: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x58d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMTWO_MODULE+0x589: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x582: candidate {'kind': 'internal', 'segment': 9, 'offset': 29430}; original loader [{'site': 24627, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x57e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40882}; original loader []
  SIMTWO_MODULE+0x576: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x572: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMTWO_MODULE+0x56e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x566: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x55f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40748}; original loader [{'site': 24592, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x55b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x557: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x553: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x547: candidate {'kind': 'internal', 'segment': 3, 'offset': 76}; original loader []
  SIMTWO_MODULE+0x540: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMTWO_MODULE+0x53b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x537: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x532: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52c: candidate {'kind': 'internal', 'segment': 5, 'offset': 1246}; original loader []
  SIMTWO_MODULE+0x524: candidate {'kind': 'internal', 'segment': 1, 'offset': 36092}; original loader []
  SIMTWO_MODULE+0x520: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMTWO_MODULE+0x51c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x518: candidate {'kind': 'internal', 'segment': 9, 'offset': 41188}; original loader []
  SIMTWO_MODULE+0x514: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x510: candidate {'kind': 'internal', 'segment': 9, 'offset': 31204}; original loader []
  SIMTWO_MODULE+0x50c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x508: candidate {'kind': 'internal', 'segment': 9, 'offset': 40606}; original loader []
  SIMTWO_MODULE+0x504: candidate {'kind': 'internal', 'segment': 9, 'offset': 40608}; original loader []
  SIMTWO_MODULE+0x500: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x4f7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0x4ec: candidate {'kind': 'internal', 'segment': 7, 'offset': 27224}; original loader []
  SIMTWO_MODULE+0x4e3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x4de: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 24462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4da: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMTWO_MODULE+0x4d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4d2: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMTWO_MODULE+0x4ce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4ca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMTWO_MODULE+0x4c6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4be: candidate {'kind': 'internal', 'segment': 7, 'offset': 25746}; original loader []
  SIMTWO_MODULE+0x4b9: candidate {'kind': 'internal', 'segment': 7, 'offset': 26062}; original loader []
  SIMTWO_MODULE+0x4ad: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x4a8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49f: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMTWO_MODULE+0x498: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x494: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x48c: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x488: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x478: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader [{'site': 24362, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x467: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x458: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x454: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x448: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x444: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43b: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x42e: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x42a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x420: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x41c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x413: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x409: candidate {'kind': 'internal', 'segment': 8, 'offset': 33640}; original loader []
  SIMTWO_MODULE+0x404: candidate {'kind': 'internal', 'segment': 8, 'offset': 33638}; original loader []
  SIMTWO_MODULE+0x3ff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3f6: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x3e5: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x3b5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 push 0 | 0009 mov ax, word ptr [bp + 6] | instruction_shape
000b push word ptr [bp + 6] | 000c cdq  | instruction_shape
 | 000d push dx | instruction_shape
 | 000e push ax | instruction_shape
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5382}] | immediate_or_binding,immediate_or_binding
0013 add sp, 4 | 0014 add sp, 4 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | immediate_or_binding,immediate_or_binding
001b push word ptr [bp + 0xe] | 001c push word ptr [bp + 0xe] | 
001e push word ptr [bp + 0xc] | 001f push word ptr [bp + 0xc] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12544}] | immediate_or_binding,immediate_or_binding
0026 add sp, 4 | 0027 add sp, 4 | 
0029 mov ax, word ptr [bp + 8] | 002a mov ax, word ptr [bp + 8] | 
002c sar ax, 2 | 002d sar ax, 2 | 
002f add word ptr [bp + 8], ax | 0030 add word ptr [bp + 8], ax | 
0032 mov ax, si | 0033 mov ax, si | 
0034 sar ax, 2 | 0035 sar ax, 2 | 
0037 add si, ax | 0038 add si, ax | 
0039 xor ax, ax | 003a mov word ptr [bp - 4], 0 | instruction_shape
 | 003f mov di, word ptr [bp - 4] | instruction_shape
003b mov word ptr [bp - 4], ax | 0042 mov word ptr [bp + 0xa], si | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], ax |  | instruction_shape
0041 mov di, ax |  | instruction_shape
0043 mov word ptr [bp + 0xa], si |  | instruction_shape
0046 mov cx, si |  | instruction_shape
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
004b mov es, ax | 0045 mov cx, si | register_allocation
004d xor si, si | 0047 xor si, si | 
004f mov word ptr [bp - 2], di | 0049 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0052 mov al, 0x2e | 004c mov al, 0x2e | 
0054 mov bx, di | 004e mov bx, si | register_allocation
0056 add bx, si | 0050 add bx, di | register_allocation
0058 mov byte ptr [bx + 0x48e8], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
005c mov byte ptr [bx + 0x58e8], al | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
 | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0060 xor al, al | 005e xor al, al | 
0062 mov byte ptr es:[bx + 0x3a4], al | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
 | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0067 mov byte ptr es:[bx + 0x13a4], al | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
006c mov byte ptr [bx - 0x7718], al | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0070 mov byte ptr [bx - 0x6718], al | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0074 mov byte ptr [bx + 0x68e8], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0078 mov byte ptr [bx + 0x78e8], al | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30952}] | memory_operand
007c inc si | 007e inc si | 
007d cmp si, 0x40 | 007f cmp si, 0x40 | 
0080 jl 0x52 | 0082 jl 0x4c | branch_target
0082 add di, 0x40 | 0084 add di, 0x40 | 
0085 cmp di, 0x1000 | 0087 cmp di, 0x1000 | 
0089 jl 0x4d | 008b jl 0x47 | branch_target
008b xor si, si | 008d xor si, si | 
008d mov di, word ptr [bp - 2] | 008f mov di, word ptr [bp + 0xc] | memory_operand,stack_local_layout
0090 mov es, word ptr [0xc5b4] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0094 cmp word ptr es:[0x9b6e], 0 | 0096 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
009a jne 0xb0 | 009c jne 0xb0 | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00a1 add al, 0x1c | 00a3 add al, 0x1c | 
00a3 mov byte ptr [si + 0x48e8], al | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00ac add al, 0x1c |  | instruction_shape
00ae jmp 0xe2 | 00ae jmp 0xcd | branch_target
00b0 cmp word ptr [bp + 0xe], 3 | 00b0 cmp di, 3 | instruction_shape
00b4 jle 0xc8 | 00b3 jle 0xc8 | 
00b6 push 2 | 00b5 push 2 | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00bd add sp, 2 | 00bc add sp, 2 | 
00c0 add al, 0x1c | 00bf add al, 0x1c | 
00c2 mov byte ptr [si + 0x48e8], al | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00c6 jmp 0xcd | 00c5 jmp 0xcd | 
 | 00c7 nop  | instruction_shape
00c8 mov byte ptr [si + 0x48e8], 0x1e | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
00cd cmp word ptr [bp + 0xe], 3 | 00cd cmp di, 3 | instruction_shape
00d1 jle 0xe0 | 00d0 jle 0xdc | branch_target
00d3 push 2 | 00d2 push 2 | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00da add sp, 2 | 00d9 add sp, 2 | 
00dd jmp 0xac | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26920}] | instruction_shape
00df nop  |  | instruction_shape
00e0 mov al, 0x1e |  | instruction_shape
00e2 mov byte ptr [si + 0x58e8], al |  | instruction_shape
00e6 mov al, 0xff | 00e1 mov al, 0xff | 
00e8 mov es, word ptr [0xc5b6] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ec mov byte ptr es:[si + 0x3a4], al | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
 | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00f1 mov byte ptr es:[si + 0x13a4], al | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | memory_operand
00f6 add si, 0x40 | 00f5 add si, 0x40 | 
00f9 cmp si, 0x1000 | 00f8 cmp si, 0x1000 | 
00fd jl 0x90 | 00fc jl 0x92 | 
00ff xor di, di |  | instruction_shape
0101 mov cx, word ptr [bp + 0xa] |  | instruction_shape
