Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0xe0; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xb7; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x14; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 438, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0xa3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader [{'site': 424, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 80}, 'additive': False}]
  GR_MODULE+0x8e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader [{'site': 411, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 80}, 'additive': False}]
  GR_MODULE+0x7c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 286}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x46: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x14: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
 | 00b0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | instruction_shape
 | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 00ba push ds | instruction_shape
00a3 push word ptr [bp - 4] | 00bb push word ptr [bp + 8] | memory_operand,stack_local_layout
 | 00be push ds | instruction_shape
00a6 push word ptr [bp - 2] | 00bf push word ptr [bp + 6] | memory_operand,stack_local_layout
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
00ae mov si, 9 | 00c6 and si, 0xff | instruction_shape
00b1 jmp 0xc2 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 push word ptr [bp - 4] |  | instruction_shape
00b7 push word ptr [bp - 2] |  | instruction_shape
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] |  | instruction_shape
00bf mov si, 0xa |  | instruction_shape
00c2 mov ax, si |  | instruction_shape
00c4 mov byte ptr [0xcc7e], al |  | instruction_shape
00c7 push word ptr [bp + 8] |  | instruction_shape
00ca push word ptr [bp + 6] |  | instruction_shape
00cd mov al, byte ptr [0xcc7e] |  | instruction_shape
00d0 cwde  |  | instruction_shape
00d1 mov si, ax |  | instruction_shape
00d3 shl si, 2 | 00ca shl si, 2 | 
00d6 push word ptr [bp + si - 0x1e2] | 00cd push word ptr [bp + si - 0x1e2] | 
00da push word ptr [bp + si - 0x1e4] | 00d1 push word ptr [bp + si - 0x1e4] | 
00de push ds | 00d5 push ds | 
00df push 0xb967 | 00d6 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e2 lea ax, [bp - 0x248] | 00d9 lea ax, [bp - 0x248] | 
00e6 push ss | 00dd push ss | 
00e7 push ax | 00de push ax | 
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
00ed add sp, 0x10 | 00e4 add sp, 0x14 | immediate_or_binding
00f0 lea ax, [bp - 0x248] | 00e7 lea ax, [bp - 0x248] | 
00f4 push ss | 00eb push ss | 
00f5 push ax | 00ec push ax | 
00f6 push ds | 00ed push ds | 
00f7 push 0xb96c | 00ee push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00fa nop  |  | instruction_shape
00fb push cs |  | instruction_shape
00fc call 0x61b0 | 00f1 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding
00ff add sp, 8 | 00f4 add sp, 8 | 
0102 lea ax, [bp - 0x248] | 00f7 lea ax, [bp - 0x248] | 
0106 push ss | 00fb push ss | 
0107 push ax | 00fc push ax | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00fd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | immediate_or_binding,immediate_or_binding
010d add sp, 4 | 0102 add sp, 4 | 
0110 pop si | 0105 pop si | 
 | 0106 pop di | instruction_shape
0111 leave  | 0107 leave  | 
0112 retf  | 0108 retf  | 
