Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x103; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x79; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  ANTEDIT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader [{'site': 32707, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0071 cmp word ptr es:[0x9e84], 0 | 006e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0077 jle 0x80 | 0074 jle 0x7e | branch_target
0079 dec word ptr es:[0x9e84] | 0076 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
007e jmp 0x67 | 007b jmp 0xf5 | branch_target
 | 007d nop  | instruction_shape
0080 cmp word ptr ss:[0xcc76], 2 | 007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
0086 jne 0x9c | 0083 jne 0x94 | branch_target
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
008b mov es, ax |  | instruction_shape
008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 
0093 jle 0x67 | 008b jle 0xf5 | branch_target
0095 dec word ptr es:[0x9ea4] | 008d dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
009a jmp 0x67 | 0092 jmp 0xf5 | branch_target
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
009f mov es, ax |  | instruction_shape
00a1 cmp word ptr es:[0x72de], 0 | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | memory_operand,immediate_or_binding
00a7 jle 0x67 | 009a jle 0xf5 | branch_target
00a9 dec word ptr es:[0x72de] | 009c dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | memory_operand
00ae jmp 0x67 | 00a1 jmp 0xf5 | branch_target
 | 00a3 nop  | instruction_shape
00b0 lea ax, [si + 2] | 00a4 lea ax, [si + 2] | 
00b3 cmp ax, di | 00a7 cmp ax, di | 
00b5 jl 0x3c | 00a9 jl 0x3c | 
00b7 cmp si, di | 00ab cmp di, si | register_allocation
00b9 jle 0xc8 | 00ad jl 0xb4 | instruction_shape
 | 00af lea ax, [di + 1] | instruction_shape
 | 00b2 jmp 0xc0 | instruction_shape
 | 00b4 cmp di, 0x18 | instruction_shape
 | 00b7 jl 0xbe | instruction_shape
 | 00b9 mov ax, di | instruction_shape
 | 00bb jmp 0xc0 | instruction_shape
 | 00bd nop  | instruction_shape
 | 00be mov ax, si | instruction_shape
00bb mov word ptr [bp - 2], di | 00c0 mov word ptr [bp - 2], ax | register_allocation
 | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | instruction_shape
00be cmp di, 0x18 | 00c7 cmp dx, 1 | immediate_or_binding
00c1 jge 0xce |  | instruction_shape
00c3 mov word ptr [bp - 2], si |  | instruction_shape
00c6 jmp 0xce |  | instruction_shape
00c8 mov word ptr [bp - 2], di |  | instruction_shape
00cb inc word ptr [bp - 2] |  | instruction_shape
00ce cmp word ptr [0xcc76], 1 |  | instruction_shape
00d3 je 0xfa | 00ca je 0xec | branch_target
00d5 cmp word ptr [0xcc76], 0 | 00cc or dx, dx | instruction_shape
00da je 0xfa | 00ce je 0xec | branch_target
00dc cmp word ptr [0xcc76], 2 | 00d0 cmp dx, 2 | instruction_shape
00e1 jne 0xee | 00d3 jne 0xe0 | branch_target
00e3 mov es, word ptr [0xc27e] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e7 inc word ptr es:[0x9ea4] | 00d9 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
00ec jmp 0x103 | 00de jmp 0xf5 | branch_target
00ee mov es, word ptr [0xc280] | 00e0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f2 inc word ptr es:[0x72de] | 00e4 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand
00f7 jmp 0x103 | 00e9 jmp 0xf5 | branch_target
00f9 nop  | 00eb nop  | 
... see structured diagnostic for remaining instructions
