Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
007b add sp, 8 | 0079 add sp, 8 | 
007e mov word ptr [bp - 6], ax | 007c mov word ptr [bp - 6], ax | 
0081 cmp ax, word ptr [bp - 8] | 007f cmp ax, word ptr [bp - 8] | 
0084 jge 0xc3 | 0082 jge 0xb7 | branch_target
0086 push word ptr [bp - 2] | 0084 push word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0087 push di | instruction_shape
0089 push word ptr [bp - 4] | 0088 push word ptr [bp - 4] | 
008c push di |  | instruction_shape
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24640}] | immediate_or_binding,immediate_or_binding
0092 add sp, 6 | 0090 add sp, 6 | 
0095 or ax, ax | 0093 or ax, ax | 
0097 jg 0xba | 0095 jle 0x9c | instruction_shape
0099 push word ptr [bp - 2] | 0097 mov word ptr [bp - 0xc], si | instruction_shape
 | 009a jmp 0xb1 | instruction_shape
009c push word ptr [bp - 4] | 009c push word ptr [bp + 6] | memory_operand,stack_local_layout
009f push di | 009f push di | 
 | 00a0 push word ptr [bp - 4] | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 6 | 00a8 add sp, 6 | 
00a8 dec ax | 00ab dec ax | 
00a9 jne 0xba | 00ac jne 0x97 | branch_target
00ab mov word ptr [bp - 0xc], si |  | instruction_shape
00ae jmp 0xbd |  | instruction_shape
00b0 mov dx, word ptr [bp - 0xc] |  | instruction_shape
00b3 mov ax, dx |  | instruction_shape
00b5 pop si |  | instruction_shape
00b6 pop di |  | instruction_shape
00b7 leave  |  | instruction_shape
00b8 retf  |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov word ptr [bp - 0xa], si | 00ae mov word ptr [bp - 0xa], si | 
00bd mov ax, word ptr [bp - 6] | 00b1 mov ax, word ptr [bp - 6] | 
00c0 mov word ptr [bp - 8], ax | 00b4 mov word ptr [bp - 8], ax | 
00c3 inc si | 00b7 inc si | 
00c4 cmp si, 8 | 00b8 cmp si, 8 | 
00c7 jge 0xcc | 00bb jge 0xc0 | branch_target
00c9 jmp 0x33 | 00bd jmp 0x35 | branch_target
00cc mov dx, word ptr [bp - 0xc] | 00c0 mov dx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cf or dx, dx | 00c3 or dx, dx | 
00d1 jge 0xd6 | 00c5 jl 0xce | instruction_shape
00d3 mov dx, word ptr [bp - 0xa] |  | instruction_shape
00d6 mov ax, dx | 00c7 mov ax, dx | 
00d8 pop si | 00c9 pop si | 
00d9 pop di | 00ca pop di | 
00da leave  | 00cb leave  | 
00db retf  | 00cc retf  | 
 | 00cd nop  | instruction_shape
 | 00ce mov ax, word ptr [bp - 0xc] | instruction_shape
 | 00d1 pop si | instruction_shape
 | 00d2 pop di | instruction_shape
 | 00d3 leave  | instruction_shape
 | 00d4 retf  | instruction_shape
