Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39696}; original loader [{'site': 31534, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39698}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 7, 'offset': 31566}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader [{'site': 31435, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0099 jle 0xbc | 0086 jg 0xac | instruction_shape
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a0 mov es, word ptr [0xc65e] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 cmp dx, word ptr es:[0x9b12] | 0091 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | memory_operand
00a9 jl 0xbc | 0096 jl 0xac | branch_target
00ab jg 0xb4 | 0098 jg 0xa1 | branch_target
00ad cmp ax, word ptr es:[0x9b10] | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | memory_operand
00b2 jbe 0xbc | 009f jbe 0xac | branch_target
00b4 les bx, ptr [bp - 8] | 00a1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b7 mov word ptr es:[bx], 0 | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | memory_operand,immediate_or_binding
00bc leave  |  | instruction_shape
00bd retf  | 00ac retf  | 
