Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1f0; GR_MODULE unresolved/mismatched fixup at 0x1e5; GR_MODULE unresolved/mismatched fixup at 0x1cc; GR_MODULE unresolved/mismatched fixup at 0x178; GR_MODULE unresolved/mismatched fixup at 0x165; GR_MODULE unresolved/mismatched fixup at 0x14a; GR_MODULE unresolved/mismatched fixup at 0x13e; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0xed; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x7f; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1f0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 2, 'offset': 15676}; original loader []
  GR_MODULE+0x178: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x165: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xed: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
  GR_MODULE+0x7f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15794}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15830}; original loader []
Target | Candidate | Difference
006c push 0 | 0051 push 0 | 
006e mov ax, word ptr [bp - 0x16] | 0053 lea ax, [di - 1] | instruction_shape
0071 dec ax |  | instruction_shape
0072 push ax | 0056 push ax | 
0073 push 0 | 0057 push 0 | 
0075 push 0 | 0059 push 0 | 
0077 nop  | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15830}] | instruction_shape
0078 push cs |  | instruction_shape
0079 call 0x2d34 |  | instruction_shape
007c jmp 0x8e | 0060 jmp 0x71 | branch_target
007e push 0 | 0062 push 0 | 
0080 mov ax, word ptr [bp - 0x16] | 0064 lea ax, [di - 1] | instruction_shape
0083 dec ax |  | instruction_shape
0084 push ax | 0067 push ax | 
0085 push 0 | 0068 push 0 | 
0087 push 0 | 006a push 0 | 
0089 nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15794}] | instruction_shape
008a push cs |  | instruction_shape
008b call 0x2d10 |  | instruction_shape
008e add sp, 8 | 0071 add sp, 8 | 
0091 mov si, ax |  | instruction_shape
0093 sub si, 4 |  | instruction_shape
0096 cmp word ptr [bp - 0x1e], 3 | 0074 cmp word ptr [bp - 0x1e], 3 | 
009a je 0x9f | 0078 je 0x7d | branch_target
009c jmp 0x12e | 007a jmp 0x11c | branch_target
009f push ds | 007d push ds | 
00a0 push 0xba08 | 007e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a3 push 1 | 0081 push 1 | 
00a5 push 1 | 0083 push 0 | immediate_or_binding
00a7 mov ax, word ptr [bp - 0x16] | 0085 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
00aa add ax, word ptr [bp + 6] | 0088 add ax, di | instruction_shape
00ad add ax, 0xf | 008a add ax, 0xf | 
00b0 and al, 0xf8 | 008d and al, 0xf8 | 
00b2 dec ax |  | instruction_shape
00b3 push ax | 008f push ax | 
 | 0090 push word ptr [bp + 6] | instruction_shape
00b4 push 0 | 0093 push 0 | 
00b6 push word ptr [bp + 6] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15830}] | instruction_shape
00b9 nop  |  | instruction_shape
00ba push cs |  | instruction_shape
00bb call 0x2d34 |  | instruction_shape
00be add sp, 8 | 009a add sp, 8 | 
00c1 sub ax, 4 | 009d sub ax, 4 | 
00c4 mov word ptr [bp - 0xe], ax |  | instruction_shape
00c7 cdq  | 00a0 cdq  | 
00c8 shl ax, 1 | 00a1 shl ax, 1 | 
00ca rcl dx, 1 | 00a3 rcl dx, 1 | 
00cc shl ax, 1 | 00a5 shl ax, 1 | 
00ce rcl dx, 1 | 00a7 rcl dx, 1 | 
00d0 shl ax, 1 | 00a9 shl ax, 1 | 
00d2 rcl dx, 1 | 00ab rcl dx, 1 | 
00d4 add ax, 4 | 00ad add ax, 4 | 
00d7 adc dx, 0 | 00b0 adc dx, 0 | 
00da push dx | 00b3 push dx | 
00db push ax | 00b4 push ax | 
00dc nop  | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
00dd push cs |  | instruction_shape
00de call 0x4438 |  | instruction_shape
00e1 add sp, 0xa | 00ba add sp, 0xa | 
... see structured diagnostic for remaining instructions
