Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x8f; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
004b mov bx, word ptr [bp - 2] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
004e jmp 0x8c | 0078 jmp 0x91 | branch_target
0050 mov ax, word ptr [bp + 6] | 007a mov si, word ptr [bp - 2] | memory_operand,stack_local_layout
0053 or ax, ax | 007d cmp word ptr [bp + 6], 3 | instruction_shape
0055 jl 0x4b | 0081 jne 0x95 | instruction_shape
0057 jo 0x4b | 0083 mov ax, bx | instruction_shape
0059 dec ax | 0085 mov bx, word ptr [bp + 0xa] | instruction_shape
005a jle 0x64 |  | instruction_shape
005c dec ax |  | instruction_shape
005d je 0x72 |  | instruction_shape
005f dec ax |  | instruction_shape
0060 je 0x80 |  | instruction_shape
0062 jmp 0x4b |  | instruction_shape
0064 mov bx, si | 0088 mov si, ax | register_allocation
0066 shl bx, 6 | 008a shl si, 6 | register_allocation
0069 add bx, word ptr [bp + 0xa] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
006c mov bl, byte ptr [bx + 0x28e8] | 0091 and si, 0xff | instruction_shape
0070 jmp 0x8a |  | instruction_shape
0072 mov bx, si |  | instruction_shape
0074 shl bx, 6 |  | instruction_shape
0077 add bx, word ptr [bp + 0xa] |  | instruction_shape
007a mov bl, byte ptr [bx + 0x48e8] |  | instruction_shape
007e jmp 0x8a |  | instruction_shape
0080 shl si, 6 |  | instruction_shape
0083 add si, word ptr [bp + 0xa] |  | instruction_shape
0086 mov bl, byte ptr [si + 0x58e8] |  | instruction_shape
008a sub bh, bh |  | instruction_shape
008c mov si, bx |  | instruction_shape
008e or si, si | 0095 or si, si | 
0090 jge 0x98 | 0097 jge 0x9e | branch_target
0092 xor ax, ax | 0099 xor ax, ax | 
0094 pop si | 009b pop si | 
0095 leave  | 009c leave  | 
0096 retf  | 009d retf  | 
0097 nop  |  | instruction_shape
0098 cmp word ptr [bp + 6], 1 | 009e cmp word ptr [bp + 6], 1 | 
009c jg 0xaa | 00a2 jg 0xb0 | branch_target
009e push si | 00a4 push si | 
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
00a4 add sp, 2 | 00aa add sp, 2 | 
00a7 pop si | 00ad pop si | 
00a8 leave  | 00ae leave  | 
00a9 retf  | 00af retf  | 
00aa cmp si, 0x10 | 00b0 cmp si, 0x10 | 
00ad jl 0xba | 00b3 jl 0xc0 | branch_target
00af cmp si, 0x13 | 00b5 cmp si, 0x13 | 
00b2 jg 0xba | 00b8 jg 0xc0 | branch_target
00b4 mov dx, 1 | 00ba mov dx, 1 | 
00b7 jmp 0xbc | 00bd jmp 0xc2 | branch_target
00b9 nop  | 00bf nop  | 
00ba xor dx, dx | 00c0 xor dx, dx | 
00bc mov ax, dx | 00c2 mov ax, dx | 
00be pop si | 00c4 pop si | 
00bf leave  | 00c5 leave  | 
00c0 retf  | 00c6 retf  | 
