Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xbd; GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE unresolved/mismatched fixup at 0x17; GR_MODULE literal bytes differ
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 2, 'offset': 3266}; original loader []
  GR_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0096 push ax | 00a5 push ax | 
0097 mov ax, word ptr es:[si] | 00a6 mov ax, word ptr es:[si] | 
009a add ax, word ptr [bp + 0xa] | 00a9 add ax, word ptr [bp + 0xa] | 
009d push ax | 00ac push ax | 
009e nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
009f push cs |  | instruction_shape
00a0 call 0x6c8 |  | instruction_shape
00a3 add sp, 0xa | 00b2 add sp, 0xa | 
00a6 test byte ptr [bp + 0xc], 1 | 00b5 test byte ptr [bp + 0xc], 1 | 
00aa je 0xd5 | 00b9 je 0xe4 | branch_target
00ac mov ah, byte ptr [0xcf4f] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
00b0 add ah, 0x10 | 00bf add ah, 0x10 | 
00b3 mov cl, 0x20 | 00c2 mov cl, 0x20 | 
00b5 mov ch, ah | 00c4 mov ch, ah | 
00b7 push cx | 00c6 push cx | 
00b8 mov es, word ptr [bp + 8] | 00c7 mov es, word ptr [bp + 8] | 
00bb push word ptr es:[si + 6] | 00ca push word ptr es:[si + 6] | 
00bf push word ptr es:[si] | 00ce push word ptr es:[si] | 
00c2 push word ptr es:[si + 2] | 00d1 push word ptr es:[si + 2] | 
00c6 mov ax, word ptr es:[si] | 00d5 mov ax, word ptr es:[si] | 
00c9 add ax, word ptr [bp + 0xa] | 00d8 add ax, word ptr [bp + 0xa] | 
00cc push ax | 00db push ax | 
00cd nop  | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
00ce push cs |  | instruction_shape
00cf call 0x6c8 |  | instruction_shape
00d2 add sp, 0xa | 00e1 add sp, 0xa | 
00d5 test byte ptr [bp + 0xc], 4 | 00e4 test byte ptr [bp + 0xc], 4 | 
00d9 je 0x120 | 00e8 je 0x114 | branch_target
00db mov ah, byte ptr [0xcf4f] | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
00df add ah, 0x10 | 00ee add ah, 0x10 | 
00e2 mov cl, 0x20 | 00f1 mov cl, 0x20 | 
00e4 mov ch, ah | 00f3 mov ch, ah | 
00e6 push cx | 00f5 push cx | 
... see structured diagnostic for remaining instructions
