Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 mov es, word ptr [0xc5dc] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0052 cwde  | 0052 cwde  | 
0053 shl ax, 1 | 0053 shl ax, 1 | 
0055 add ax, word ptr [bp - 2] | 0055 add ax, word ptr [bp - 2] | 
0058 push ax | 0058 push ax | 
0059 mov es, word ptr [0xc5de] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0062 cwde  | 0062 cwde  | 
0063 shl ax, 1 | 0063 shl ax, 1 | 
0065 add ax, word ptr [bp + 6] | 0065 add ax, word ptr [bp + 6] | 
0068 push ax | 0068 push ax | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
006e add sp, 4 | 006e add sp, 4 | 
0071 push 0 | 0071 push 0 | 
0073 push 9 | 0073 push 9 | 
0075 lea ax, [di + 0x60] | 0075 lea ax, [di + 0x60] | 
0078 push ax | 0078 push ax | 
0079 push word ptr [bp - 2] | 0079 push word ptr [bp - 2] | 
007c push word ptr [bp + 6] | 007c push word ptr [bp + 6] | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 
0084 add sp, 0xa | 0084 add sp, 0xa | 
0087 push 0 | 0087 push 0 | 
0089 push 9 | 0089 push 9 | 
008b lea ax, [di + 0x68] | 008b lea ax, [di + 0x68] | 
008e push ax | 008e push ax | 
008f mov es, word ptr [0xc5dc] | 008f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0098 cwde  | 0098 cwde  | 
0099 add ax, word ptr [bp - 2] | 0099 add ax, word ptr [bp - 2] | 
009c push ax | 009c push ax | 
009d mov es, word ptr [0xc5de] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00a6 cwde  | 00a6 cwde  | 
00a7 add ax, word ptr [bp + 6] | 00a7 add ax, word ptr [bp + 6] | 
00aa push ax | 00aa push ax | 
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 
00b0 add sp, 0xa | 00b0 add sp, 0xa | 
00b3 mov es, word ptr [0xc5d4] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | 00b7 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | 
00bc pop si | 00bc pop si | 
00bd pop di | 00bd pop di | 
00be leave  | 00be leave  | 
00bf retf  | 00bf retf  | 
