Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 40240, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader [{'site': 40217, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 40133, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
007a mov word ptr [bp - 0x6c], ax | 0093 mov word ptr [bp - 0x6c], di | register_allocation
007d mov word ptr [bp - 0x6a], cx | 0096 mov word ptr [bp - 0x6a], cx | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
0085 les bx, ptr [bp - 0x6c] | 009e les bx, ptr [bp - 0x6c] | 
0088 mov ax, word ptr es:[bx] | 00a1 mov ax, word ptr es:[bx] | 
008b mov word ptr [bp - 0x68], ax | 00a4 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008e or ax, ax | 00a7 or ax, ax | 
0090 je 0xad | 00a9 je 0xc5 | branch_target
0092 push di | 00ab push word ptr [bp - 2] | instruction_shape
0093 mov es, word ptr [0xc68c] |  | instruction_shape
0097 mov bx, word ptr [bp - 0x66] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a push word ptr es:[bx + 0x745a] | 00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
009f push word ptr es:[bx + 0x7458] | 00b7 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00a4 shl ax, 3 | 00bc shl ax, 3 | 
00a7 push ax | 00bf push ax | 
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 00c0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
00ad push di | 00c5 push word ptr [bp - 2] | instruction_shape
00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 00c8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
00b3 mov es, word ptr [0xc68c] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov bx, word ptr [bp - 0x66] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00ba mov ax, word ptr es:[bx + 0x7458] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
00bf mov dx, word ptr es:[bx + 0x745a] | 00db mov cx, ax | instruction_shape
00c4 mov word ptr [bp - 0x70], ax |  | instruction_shape
00c7 mov word ptr [bp - 0x6e], dx | 00dd mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
00ca or dx, ax | 00e0 or dx, ax | 
00cc je 0xda | 00e2 je 0xf0 | branch_target
00ce push word ptr [bp - 0x6e] | 00e4 push word ptr [bp - 2] | memory_operand,stack_local_layout
00d1 push ax | 00e7 push cx | register_allocation
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 4 | 00ed add sp, 4 | 
00da pop si | 00f0 pop si | 
00db pop di | 00f1 pop di | 
00dc leave  | 00f2 leave  | 
00dd retf  | 00f3 retf  | 
